,ID,Is_Churn
1308,6a70ae38,1
1309,75c31f72,0
1310,57e0d3e8,0
1311,0c69e220,1
1312,7bc7ae23,0
1313,b2a6d05a,0
1314,1556acbf,0
1315,b48b654f,0
1316,0ee4f8ad,1
1317,4b3c85a3,0
1318,28f1dfea,1
1319,814f2e91,1
1320,d5c2aa99,0
1321,775933f7,1
1322,ab43d757,0
1323,25dd37b1,0
1324,e96ad744,1
1325,2c588bd1,0
1326,cf92576e,0
1327,dc50363c,0
1328,6ef91183,0
1329,a938bb71,1
1330,3061f029,0
1331,760d5821,0
1332,bd8bd5b7,0
1333,86ee0626,0
1334,3608c141,0
1335,d673b2f3,0
1336,e288be51,0
1337,2c695528,0
1338,2c999f60,1
1339,570969d7,1
1340,5f3a914a,0
1341,168a7c3b,1
1342,895ec721,1
1343,02bff56a,1
1344,dc20dfe2,0
1345,e24f5f9a,0
1346,afd43346,1
1347,382da4f8,1
1348,b331758f,0
1349,4a2ba31f,1
1350,303b4a65,0
1351,836f11bc,0
1352,d844a226,1
1353,2faccfaf,1
1354,05e2026f,1
1355,d1cfbff0,1
1356,115fb58a,0
1357,b655a293,0
1358,93bc677c,0
1359,dba7daee,1
1360,c7176d65,0
1361,21edfe9f,0
1362,d6a90ad9,1
1363,a054354e,0
1364,5f0ebe98,1
1365,ca6a8b53,0
1366,6b565838,0
1367,fd33d303,1
1368,f06d2a6d,0
1369,fb1b0ac6,0
1370,61991782,1
1371,aa74a173,1
1372,f327ee5a,0
1373,94e70dda,0
1374,fc5c9f64,0
1375,01ae2a89,1
1376,03215ab4,1
1377,9dee5cb4,0
1378,30447468,0
1379,8215143c,0
1380,57d81438,1
1381,4b55d138,0
1382,7782d429,1
1383,1349652a,0
1384,fd966f20,1
1385,97adc2c7,1
1386,dcbd06c7,1
1387,fb787141,0
1388,626bbf5e,0
1389,a7621fc5,0
1390,14dd672e,0
1391,2a7d8437,0
1392,4b2a291c,0
1393,37907f5c,1
1394,ed988b0d,0
1395,84a4441c,0
1396,b678d00e,1
1397,a3f4354e,0
1398,167e9736,0
1399,e35b0cbf,0
1400,83f9dfe9,0
1401,94592e5d,1
1402,ede9632b,0
1403,1b765233,0
1404,4cd8ca07,1
1405,f7ce7564,0
1406,0b6175a1,0
1407,2a622643,0
1408,9a827115,0
1409,34ef3f47,0
1410,65fb2ab9,0
1411,1159e2ad,1
1412,7ba5d51a,0
1413,0d08406c,0
1414,469c2525,0
1415,bfc026b8,1
1416,abfb8144,1
1417,4ac38249,0
1418,2ba988f7,1
1419,a8f6c5a3,1
1420,47e565b2,0
1421,b805b177,1
1422,bddca70c,0
1423,41de2bf7,0
1424,4eb92fe9,1
1425,d9bf332a,0
1426,074b1d75,0
1427,fe1b2bb6,0
1428,cac3d537,0
1429,a794842c,1
1430,1acec006,1
1431,2a909562,1
1432,4e22844f,0
1433,2982226e,1
1434,01b1d2d0,0
1435,29e911bf,1
1436,5bb13987,1
1437,dd130cf7,0
1438,c6cffd90,0
1439,b078a80d,1
1440,d8439bf4,1
1441,5bab1764,1
1442,53b6b266,1
1443,6ef7090c,0
1444,752ef108,1
1445,19d332f4,1
1446,058e6fd7,0
1447,a0548243,0
1448,d3c903ea,1
1449,9b25fe41,0
1450,f44d433d,0
1451,ba6bb95a,0
1452,d2342a30,0
1453,291a4bc1,1
1454,ee91183b,1
1455,d7862bd3,0
1456,3bf98790,1
1457,c1a20b17,0
1458,496dd975,0
1459,2879d4fe,0
1460,e4424244,0
1461,7365f26f,0
1462,89c41b64,1
1463,441bf67f,0
1464,c7629ca5,0
1465,e87a5965,0
1466,bf519258,0
1467,5aadc2e9,1
1468,debc7639,1
1469,1bcd4c64,1
1470,c6c51100,1
1471,e49b7968,0
1472,bf52e138,0
1473,fa7b443a,1
1474,36e7346c,0
1475,1d01ebb3,1
1476,54d7373a,0
1477,3cdf61f5,0
1478,3a60809c,0
1479,793e3533,1
1480,28bfc63a,0
1481,6bc7abad,0
1482,b155c1e8,1
1483,45c4f837,1
1484,b58db494,0
1485,33c7913b,0
1486,1d17715a,0
1487,a6a47c8d,0
1488,2770520b,0
1489,2b9d3be3,0
1490,1c685187,1
1491,56c0e066,0
1492,113ddaa7,1
1493,9870b613,1
1494,30a5253d,1
1495,ce831efd,0
1496,bf8dac41,0
1497,9a419985,0
1498,41e45b75,0
1499,d9ceaa8f,0
1500,45346bec,0
1501,094ea377,1
1502,073f6b05,1
1503,b2300d6e,1
1504,e6d00f22,0
1505,1a391f22,0
1506,9aee496e,1
1507,ded16e6c,0
1508,25b87f1f,0
1509,38d09552,0
1510,dbd647bc,0
1511,5acd55be,0
1512,2a84183c,0
1513,f01e6667,0
1514,e513e8df,1
1515,5b181c23,0
1516,477f9d3c,0
1517,5d130740,0
1518,3e5c86e4,0
1519,1acb5cb1,0
1520,8354f6e5,1
1521,43dba57e,1
1522,1b66e260,0
1523,4fcd3a49,0
1524,a4696514,1
1525,67fff4f7,1
1526,33e8a9f3,1
1527,8877bb02,0
1528,1755984c,1
1529,b48f3ee8,1
1530,86adf26f,0
1531,53a66d1e,1
1532,b12ac320,0
1533,6aa483ea,0
1534,38f100f0,0
1535,d198eaf7,0
1536,96630e2e,0
1537,d32243e1,0
1538,b9dee1a5,0
1539,999a6be8,0
1540,265d46d7,0
1541,f0366848,1
1542,e0d2468c,1
1543,3b82fdcf,0
1544,de336e00,0
1545,5da48a2d,0
1546,674c8931,0
1547,2b3cf547,0
1548,64b19545,0
1549,bb44e503,0
1550,8b9c4af2,0
1551,096f0fb0,0
1552,7b778652,0
1553,a3e2aebf,0
1554,9ba3a979,0
1555,5dd395b7,0
1556,981f06dc,0
1557,2f366286,1
1558,bb9e8eb7,0
1559,da9c252f,0
1560,a3893be6,0
1561,5b257372,1
1562,0389fba6,0
1563,808c3a5f,0
1564,4f7babd9,0
1565,f453abdb,0
1566,5ac9acd8,1
1567,d0658edf,0
1568,274c02d5,1
1569,58a6f874,1
1570,c6dc9223,1
1571,67fd26c4,1
1572,bc66ddf8,0
1573,667ee6d1,0
1574,083551ca,1
1575,af40f000,0
1576,7d2a4040,1
1577,e5356ff7,0
1578,824656e5,0
1579,66b79b8a,1
1580,19422b05,0
1581,b627344a,1
1582,74e79491,1
1583,a638dacc,0
1584,2f9c8e30,1
1585,ce93f8f1,0
1586,928d7d80,0
1587,c2e4c5e4,1
1588,2cd6f849,0
1589,a1512e71,0
1590,14530138,1
1591,8b16a41f,0
1592,e0ca4ecb,0
1593,0e40db01,0
1594,9a2961e3,0
1595,10848b4a,0
1596,0be9e41b,0
1597,d6b08236,0
1598,8580578a,0
1599,f713ced1,1
1600,578090ae,0
1601,f342f442,0
1602,41dfbe8e,0
1603,6579a9d4,1
1604,77404b2b,0
1605,868b5ab2,0
1606,3803c255,0
1607,61353c51,0
1608,7f7dbee1,0
1609,ada80c1f,0
1610,cc3c8820,0
1611,800c9623,1
1612,8869a50f,1
1613,780a9480,1
1614,8ec97691,1
1615,7034cda5,0
1616,e80d6880,0
1617,dac08d41,1
1618,ab175aff,0
1619,7708e03a,0
1620,7a6d5dc4,0
1621,1c24122d,0
1622,39fbd4bd,1
1623,7a56c1b5,0
1624,0cb79dd9,1
1625,e33f4df3,0
1626,0dee8b3e,1
1627,4c79b58e,1
1628,d1f5bea6,0
1629,54f25b36,0
1630,69cde067,0
1631,802d352a,0
1632,494291b3,0
1633,b2433835,0
1634,fc8323a3,0
1635,692791fc,0
1636,1e9fb054,0
1637,16c423e7,1
1638,8c38f0a6,0
1639,d897577a,0
1640,1a85f722,0
1641,d951b77b,0
1642,11c6c215,0
1643,cecfcf43,0
1644,ce808668,0
1645,5b4ea2d8,0
1646,ebed19fb,0
1647,d47b5ac3,1
1648,379b629d,0
1649,a11f3cf9,1
1650,783e22b9,0
1651,34b7f3c3,0
1652,434aa270,1
1653,2376c1dc,1
1654,d9fb7261,0
1655,395ee77f,0
1656,a58690d3,0
1657,5e711dad,0
1658,981ab877,0
1659,ff62303f,0
1660,49993050,0
1661,59c185fc,0
1662,56fc0f8b,0
1663,4322f8c8,0
1664,57d90415,0
1665,7c358f1a,0
1666,3931c73b,1
1667,62eeab3e,1
1668,7371f400,0
1669,1625e939,0
1670,9f9193e0,1
1671,6b004130,0
1672,28ed7361,0
1673,1311f8d9,0
1674,e9bd3f12,0
1675,63ce6cbb,0
1676,fc26c3d9,0
1677,6a47092b,0
1678,ddb3bb73,0
1679,c523bc1a,0
1680,0b7c15d9,1
1681,669d116c,1
1682,0abab6ec,0
1683,12097a01,0
1684,c092efe2,0
1685,f7d2adda,1
1686,3ec9709f,1
1687,b7e0e13e,0
1688,59ed03a5,0
1689,831cc95d,0
1690,3652a82d,0
1691,d33b1242,0
1692,9479db2d,0
1693,b9de7431,1
1694,ede4d20c,0
1695,70e2c963,0
1696,dbb08925,0
1697,8d6a398f,0
1698,af59c1eb,0
1699,d25b0f96,0
1700,fd3c5aa3,0
1701,9f72d50c,0
1702,10c80169,1
1703,9110b491,0
1704,a5c80154,1
1705,05d0107f,1
1706,9fd4e9ca,0
1707,63e6a610,1
1708,d91b17fc,0
1709,37a3e165,0
1710,89dc797d,0
1711,7e10f9b1,0
1712,2abbf550,1
1713,92cce1b4,0
1714,1734e5ad,0
1715,5fd5df53,0
1716,033b6146,0
1717,6b117669,1
1718,ef9d713a,0
1719,8bc01a90,1
1720,94f0958b,1
1721,894b8aab,0
1722,43f1f8dc,1
1723,6cc490ce,0
1724,b4f8fd04,1
1725,f66f84f7,0
1726,5ed4de9b,0
1727,5312c3d3,0
1728,9ccd6cd4,0
1729,60b2cc17,1
1730,4a734dfe,0
1731,9fef2c55,1
1732,caf99976,0
1733,4cbeba30,1
1734,a260c079,1
1735,d34d8f18,0
1736,2a59afc5,1
1737,2350524d,0
1738,6850b1fd,0
1739,b56dc557,0
1740,0fe330c1,0
1741,350c3881,1
1742,2385da1f,0
1743,92507d7d,0
1744,50e7bc67,0
1745,a9434ed6,0
1746,0aff7eae,0
1747,daafe320,0
1748,d6850386,1
1749,cc3daa12,0
1750,56429b02,0
1751,adba8078,0
1752,e0022650,0
1753,a435487d,1
1754,90731447,1
1755,bc167540,0
1756,58de1cbe,0
1757,2634e7cb,0
1758,ce10b4e7,0
1759,1588bf3f,1
1760,1ef07ac3,0
1761,37bdd01d,0
1762,dca55772,0
1763,902cd27b,0
1764,98e7d3a7,0
1765,3aa358aa,0
1766,2946914f,0
1767,0b7c5cb3,0
1768,4742b5c4,0
1769,9c0bcac4,1
1770,3d23a2e3,0
1771,4015fb46,0
1772,ce8fd851,0
1773,61e4f94a,0
1774,efe0a901,0
1775,1fc8f2be,0
1776,58152c54,0
1777,47b6ab8d,0
1778,0066a002,0
1779,54f57312,0
1780,51801c2c,1
1781,4f64f0d0,0
1782,88f3502f,0
1783,d3f7d180,1
1784,72f8ae06,0
1785,c3e6a720,0
1786,e6fcccfb,1
1787,1e9aa788,1
1788,6ef3f4fb,1
1789,9473187c,0
1790,787b7b4a,0
1791,6155fef1,0
1792,12af4301,0
1793,38ba3f4b,1
1794,6558a761,0
1795,fc605e44,0
1796,174aa953,1
1797,bcfe5308,0
1798,f75900cf,0
1799,3dcd845c,1
1800,ea7a9b3b,0
1801,3bc99271,0
1802,a566574f,1
1803,1e620e88,1
1804,89333613,0
1805,107ddbfa,0
1806,e3e2978c,0
1807,2ebdd20d,0
1808,6e1998e2,0
1809,580856cd,0
1810,91a477ff,0
1811,3fc9aa42,0
1812,d8acdd4e,1
1813,c94d30b1,0
1814,9e81d39f,0
1815,5b02d065,0
1816,b46a32a8,0
1817,6b25ce7b,0
1818,3116890b,0
1819,01b52b43,0
1820,f9114332,0
1821,be429386,1
1822,58affd39,0
1823,1f488321,0
1824,8049403a,0
1825,ffcb221c,0
1826,fab2798f,1
1827,ae47fe6d,1
1828,dfbbf05e,0
1829,d3116b0b,1
1830,421248a7,1
1831,49ba229f,1
1832,5b312b7b,0
1833,c3773d64,0
1834,2a474063,0
1835,2440b0d6,0
1836,b60f4b34,0
1837,ab85e7c5,0
1838,fab7b0f3,1
1839,418e04e2,0
1840,921f1b4e,1
1841,a0a57d37,0
1842,93f7ca5c,0
1843,929961c9,1
1844,5eb92669,0
1845,f6514dd1,0
1846,2c15e1bf,0
1847,44425395,0
1848,8dff7309,0
1849,a2894883,1
1850,c5e9fe05,1
1851,d441b353,1
1852,c0c7afb9,0
1853,51de93d9,1
1854,bd0c247a,0
1855,9193aa74,0
1856,12e839fb,0
1857,b9a49077,0
1858,0a3bab60,0
1859,fdcc7ef2,1
1860,bfb9affe,0
1861,5bcdfefe,0
1862,b1fee235,0
1863,492230a0,0
1864,86205ba4,0
1865,b08dff29,1
1866,cd7e691b,1
1867,df0496db,0
1868,877a7b4a,0
1869,da5d5bb5,0
1870,e8caad85,0
1871,d715678a,0
1872,b54406ce,0
1873,2cb361bd,0
1874,c15c15b6,0
1875,131fa9ad,0
1876,238eade6,0
1877,68468044,0
1878,e1123943,1
1879,be407566,0
1880,386ad49f,0
1881,a771becc,1
1882,102aa54c,0
1883,68775295,0
1884,06721261,0
1885,bab6f8ac,0
1886,0644c2a1,0
1887,3e6d91af,1
1888,c73626b5,0
1889,586ad648,1
1890,588f594a,0
1891,0089044a,1
1892,6ebbff0f,0
1893,b9853b33,0
1894,cbd67ccc,0
1895,09d2fc5f,0
1896,fe7a0bdd,0
1897,a32296b6,0
1898,97aed575,1
1899,e9095da3,0
1900,d24daec7,0
1901,d96f5412,1
1902,f2bcc9dd,0
1903,875355aa,1
1904,be4c6ea5,0
1905,41fcf4d3,0
1906,5846a49a,0
1907,66570b06,1
1908,0fef4093,1
1909,d9512f58,1
1910,a77129cd,0
1911,727c92e2,0
1912,d75bd49d,0
1913,fced170d,0
1914,02b10e72,0
1915,dd83b007,0
1916,daab621a,1
1917,0f46fe34,0
1918,3df17642,0
1919,49cd3efe,0
1920,007af9fc,1
1921,9d20ba67,0
1922,c6d0ca65,0
1923,7abb7fed,1
1924,80fefbde,1
1925,f60de7d0,1
1926,2539bdea,0
1927,0d211bfc,0
1928,381f7f62,1
1929,f032deef,1
1930,5a3c0e37,0
1931,4ce7b55d,0
1932,90558175,0
1933,041e1cdc,0
1934,6affaf32,0
1935,bef4c566,1
1936,da1297aa,0
1937,5239ab09,1
1938,a24b8a9c,0
1939,42d8263d,0
1940,20415298,0
1941,b427b90e,1
1942,88d0b996,0
1943,247ad7aa,0
1944,724af34d,0
1945,5d8a7af8,0
1946,b3bc9c0c,0
1947,cbba337f,0
1948,dda90d12,0
1949,34e4377b,1
1950,454de982,1
1951,e2ed6bc6,0
1952,21e11830,0
1953,2d237e5f,0
1954,4a3e40e5,0
1955,8da0e482,1
1956,18257657,0
1957,32750397,0
1958,27947979,0
1959,8c72ea10,0
1960,c7e3d962,0
1961,a3cdd61f,1
1962,4fa153b2,0
1963,9196be31,1
1964,a76fefdd,1
1965,4f6c1bd5,0
1966,46d4ddde,0
1967,3f584109,0
1968,d6fc9a7c,0
1969,e1fa5fbf,0
1970,5b18f19c,1
1971,1cc65826,0
1972,42ac38ce,0
1973,8facbeba,0
1974,281857b7,0
1975,de40acb1,0
1976,4b179daa,0
1977,594c15c8,0
1978,41695610,0
1979,71a1e73c,0
1980,4c7e3f15,0
1981,c5b1fbcb,0
1982,bc1cbbdf,1
1983,6273ec89,0
1984,e1dad0df,0
1985,4eecc4d0,0
1986,3f13f79f,0
1987,0d4f798f,1
1988,879b9ead,0
1989,80d9fc0c,0
1990,156eebd2,1
1991,c6841a7a,1
1992,100873c6,0
1993,dcc15114,0
1994,65872d4a,0
1995,ca318f56,1
1996,35e72469,0
1997,60f26a37,1
1998,c13ea3fb,0
1999,3ae5496e,1
2000,96b4de95,1
2001,4a311b91,1
2002,d748f491,0
2003,968eaddb,1
2004,03d92b3e,0
2005,d2075a2c,1
2006,1c97c064,0
2007,a22afb87,1
2008,92e2507f,0
2009,75a9bd7d,0
2010,229d7b6a,0
2011,69b6484a,0
2012,1ad70bbd,0
2013,2c9cd7cf,0
2014,ae3de8a7,0
2015,a033038f,0
2016,97fed101,0
2017,f603922c,0
2018,d3a8e204,1
2019,233f12b1,1
2020,28e3a2e4,0
2021,d47ef94a,0
2022,8de0bc8c,1
2023,ea9bb38e,1
2024,7300be62,0
2025,3f31061a,0
2026,5f6c6350,1
2027,45269356,0
2028,e5a8b533,0
2029,8b808b61,0
2030,5c1b1983,0
2031,4d1ae9ee,1
2032,ef44d911,0
2033,21472c35,0
2034,0b4683bb,1
2035,e865f644,1
2036,c1ec2720,0
2037,edc69d24,0
2038,e9312d27,0
2039,b0c0aa85,0
2040,4f4cc27a,0
2041,92c11c8b,0
2042,8c1a8234,0
2043,d8cc8dba,0
2044,e2fdbba7,0
2045,6ad4d4bc,1
2046,bfd3c093,1
2047,7b1857a2,1
2048,b8fecd2a,1
2049,69f83b82,1
2050,cf5a75ee,0
2051,eabe97d9,0
2052,7e3feeac,0
2053,8852de10,0
2054,6f18ebeb,0
2055,e788aa77,0
2056,19233a2c,0
2057,be94ad83,1
2058,fbbee61d,1
2059,e3929468,0
2060,d4d72218,0
2061,10df8198,0
2062,27106b53,0
2063,b26e5e57,0
2064,074b6886,0
2065,00fb9ec3,0
2066,dc41516e,0
2067,70d8dc50,0
2068,41330516,1
2069,52cf8a83,0
2070,b2fcb8c4,0
2071,359075e9,0
2072,bb17b2ea,0
2073,63bc4270,1
2074,4a4d30c9,1
2075,6a94bdc2,0
2076,85ed23a0,0
2077,c0bfbabb,0
2078,3addf330,0
2079,75eca926,0
2080,582212e6,1
2081,4a15654a,0
2082,e1f94152,0
2083,e8161c17,0
2084,9ce5e0a0,0
2085,300ce03a,0
2086,00b431e1,0
2087,daf3d8b8,1
2088,436bc195,0
2089,75d80d6e,1
2090,e50385e8,1
2091,9a7c2380,0
2092,16e09e62,1
2093,032a3b71,0
2094,e8bb3e35,0
2095,4cee1125,1
2096,80cee981,0
2097,603783b1,1
2098,c56211b1,0
2099,51079533,0
2100,43f8b9c7,0
2101,546f0135,0
2102,6ead4fc2,0
2103,4c30f92f,1
2104,c2d7cd1b,0
2105,b27a4a7b,1
2106,09a2412b,0
2107,e27b87eb,1
2108,03a880b7,1
2109,b7c1e245,0
2110,88dab590,1
2111,cdb57f71,0
2112,c3bb707b,1
2113,33ed2902,1
2114,5e5f2f9b,0
2115,3ff9c904,1
2116,1b0d28df,0
2117,57832911,1
2118,ab35dd2c,0
2119,d370fdbf,0
2120,8f008838,1
2121,dc27d751,1
2122,eb5bd6b0,0
2123,a26e2f06,0
2124,7b39c43c,0
2125,6d70e871,0
2126,abf307a8,0
2127,dc10ef9b,0
2128,84b3f2c5,0
2129,2e02dde6,0
2130,dec3d509,0
2131,198d936b,0
2132,b93bcbf9,0
2133,568db786,0
2134,bc2991fa,0
2135,3cb8e64a,0
2136,4f139de0,0
2137,3fbe6302,1
2138,92af1f80,0
2139,bf894685,0
2140,cbfcecb2,0
2141,028dce48,0
2142,866121cd,0
2143,617af98f,0
2144,cc793dba,0
2145,7d8df502,1
2146,555511f0,0
2147,23b44def,0
2148,a3c3247b,1
2149,33185667,0
2150,876c8601,0
2151,e686f73b,0
2152,fd40bbcb,1
2153,86575580,1
2154,14724d47,0
2155,fdaf5056,0
2156,02e115ca,1
2157,d0ace637,1
2158,4e2814d4,0
2159,b09ec851,0
2160,5f797a04,1
2161,8e6c5038,1
2162,fe54dc0d,0
2163,34ad598f,1
2164,59ff4492,0
2165,9073147e,1
2166,59ce5291,0
2167,44757630,1
2168,d1df9179,0
2169,54761705,0
2170,37c63487,0
2171,103239d3,0
2172,01114112,0
2173,c9a0557b,1
2174,09b36e00,0
2175,e1a37d4d,0
2176,d53b0fd4,0
2177,eb4f8faa,1
2178,f40d391b,0
2179,178f0cb8,0
2180,f0650134,1
2181,8fa47217,1
2182,825fc1d3,1
2183,b8354b09,0
2184,26716ac8,0
2185,06ef91ba,0
2186,69abc40f,0
2187,5bee3e15,0
2188,bd6be3e0,0
2189,25346f55,0
2190,259e579c,0
2191,25bcfbae,0
2192,82dd6ba7,0
2193,de50a8fa,0
2194,233bf82e,0
2195,d8574a6a,0
2196,30808bc2,0
2197,3df31792,0
2198,c3adabf2,0
2199,2f7be57e,0
2200,9b0b9b55,0
2201,800bb0de,0
2202,a00863f6,1
2203,6e94f938,1
2204,bc55672f,0
2205,1d9dd177,0
2206,6a91d74b,1
2207,46742355,0
2208,afd6a115,0
2209,2c902c54,0
2210,1903d498,1
2211,754ed148,1
2212,5deda957,1
2213,65d0cc76,1
2214,d1ecc530,0
2215,febc9b1a,1
2216,3214f211,0
2217,70efbb7e,1
2218,c44558e9,0
2219,f1a4bce1,0
2220,d1862b54,0
2221,2aac2610,0
2222,2ceaae37,1
2223,ebddf167,0
2224,f1e3a9f2,0
2225,e6deb97d,0
2226,084fff6a,1
2227,2c6334ae,0
2228,198bc2a8,0
2229,d14cef36,0
2230,4a7b4752,0
2231,92b37f9d,0
2232,d0f1defc,0
2233,4872d06e,0
2234,0c270a7a,0
2235,3a4a0460,0
2236,39d24851,0
2237,4f8d40a5,0
2238,b9daf03d,0
2239,d49e231b,0
2240,acce1184,0
2241,a330b60a,0
2242,978d19c6,1
2243,9302b063,0
2244,c8ac58c7,1
2245,4a29a064,0
2246,6fb2476f,0
2247,03122842,0
2248,ee5193ec,0
2249,9051cc4c,0
2250,c7e581d7,0
2251,f23cf28d,0
2252,d8f0a8af,0
2253,ddca7e99,0
2254,895a720e,0
2255,264f450a,0
2256,c7d2afde,0
2257,87b259d4,0
2258,432d5751,0
2259,477ed4c2,0
2260,4ee7aceb,0
2261,c7777938,1
2262,7ad8ee3a,0
2263,bf99b5b5,0
2264,bed337d2,0
2265,b115b516,1
2266,2c8d4fcd,1
2267,9d83f9de,0
2268,04c56c75,1
2269,5d99e520,1
2270,17e5f9d4,1
2271,10f5e28a,0
2272,171cfd2a,0
2273,6b899651,1
2274,15bbc2d4,0
2275,7cac2cac,0
2276,9c154214,0
2277,81920431,0
2278,1661039c,1
2279,b35a6bca,1
2280,6f955158,0
2281,fac18ef9,0
2282,3e6f3b8f,0
2283,3f6dceae,0
2284,c81cbd85,1
2285,b33b7ea7,0
2286,aa63a553,1
2287,99b484a7,0
2288,8687600d,1
2289,e6de8a00,1
2290,e3aeffae,0
2291,84946126,0
2292,713bf8fc,0
2293,b83ff7ad,1
2294,57f583e7,1
2295,a6c4102e,0
2296,eac84ff5,1
2297,6172e54d,0
2298,1463a018,1
2299,32ab765b,0
2300,cf772921,1
2301,18511d1f,1
2302,be44a92b,0
2303,3da30622,0
2304,fc5ea224,0
2305,4831790e,0
2306,ee2649d5,0
2307,e62aa355,0
2308,8ef357d7,1
2309,349afca9,0
2310,4def6ec7,0
2311,d1bb267f,0
2312,15f72615,0
2313,a5eddadb,0
2314,7810cdde,1
2315,095b52de,1
2316,a0cff7ba,1
2317,53b9f7a0,0
2318,c728687e,0
2319,4cb70418,0
2320,9d52ba71,1
2321,50078293,0
2322,f01aec1b,1
2323,19352e29,1
2324,cc404b94,0
2325,3ff0b003,0
2326,6d2fcef1,0
2327,73698313,0
2328,68be330a,0
2329,a6322eb9,0
2330,f968cbb1,0
2331,a2bc94c7,0
2332,651ba552,0
2333,c011d64b,0
2334,573ef042,0
2335,a4f1c4ee,1
2336,3db5a6d1,0
2337,f4d9b71f,1
2338,9813c58d,1
2339,611dddaf,1
2340,ef49b917,0
2341,4f9fbaef,0
2342,10af2bce,1
2343,f57ccdbf,0
2344,1a14747d,0
2345,45dbc02f,1
2346,f6984d92,0
2347,82883211,0
2348,ceb19b39,0
2349,8836d5d6,0
2350,a0b0836e,0
2351,19d58971,1
2352,eb39388b,0
2353,908237e2,0
2354,b9e28bca,1
2355,42e85118,1
2356,fe080577,0
2357,15e54b09,0
2358,6655a757,1
2359,026b0637,1
2360,63f59bdf,0
2361,e962e496,1
2362,dce705e3,0
2363,c745c294,1
2364,f74ddb3b,0
2365,a002b615,0
2366,73f91292,1
2367,bd8e7f9a,0
2368,3d99ee14,0
2369,da31ac52,1
2370,ee4e23ba,0
2371,0cbe775c,0
2372,07cb5c3e,0
2373,1723459b,0
2374,e8dd87cb,1
2375,648129a3,0
2376,38240138,1
2377,90ccdf42,0
2378,a519acee,0
2379,593357d9,0
2380,e5495a53,1
2381,ddfd2918,0
2382,5ef20bfa,0
2383,54e4548e,0
2384,07b08b6b,0
2385,a09d35b5,1
2386,84c93faa,0
2387,80204e16,0
2388,630135a5,0
2389,3b069e45,1
2390,0ea24214,1
2391,5ac0740d,0
2392,9ee05bcb,0
2393,2c8db47d,0
2394,117f91c9,0
2395,e8e14b43,1
2396,62dafe1d,1
2397,78025850,0
2398,def21a95,1
2399,ccff1292,0
2400,f1037931,1
2401,ad39cf1f,0
2402,bfa153b6,0
2403,1bb33e58,0
2404,cf2635ac,1
2405,0005d6f3,0
2406,73364093,1
2407,2863f0b7,1
2408,73147bc6,0
2409,b27e6914,0
2410,02a88854,1
2411,a7573cfb,0
2412,246bd7db,0
2413,94951274,0
2414,fb7a9d54,0
2415,37483749,1
2416,270b5e67,0
2417,6b98f58c,0
2418,4d44a9dc,1
2419,2c3f2efb,0
2420,1c4ed4ed,1
2421,fa8f234b,0
2422,92ff019d,0
2423,8a62b4a9,1
2424,ff08e481,0
2425,d93327a0,0
2426,095af2ed,1
2427,e6f88225,0
2428,47453715,1
2429,f41ef334,0
2430,ce3dccdf,1
2431,2d71fd21,0
2432,e7e51cef,0
2433,77eb52b0,0
2434,7d255041,1
2435,1bb6a662,0
2436,d03143d2,0
2437,403465e9,0
2438,238ab5c2,0
2439,bd7b3261,0
2440,c71af7ad,0
2441,7c8a2870,1
2442,749e49a2,1
2443,016f1e3b,0
2444,63a65714,0
2445,1d628211,1
2446,6b481693,0
2447,5ed9eacb,0
2448,eb7829f1,1
2449,1a6d15ce,0
2450,6d42e110,0
2451,0d6da340,0
2452,8ecb9f98,0
2453,ae762a7b,0
2454,f6f3d38c,0
2455,0a476ecb,1
2456,7f4df866,0
2457,9018acbc,1
2458,4ddae956,0
2459,4a7162d5,0
2460,362fd39e,0
2461,f30c75e6,0
2462,4b94d8d5,0
2463,d0965361,1
2464,8aa8ea2c,0
2465,eb01ea2d,1
2466,807fede6,1
2467,232c4d5d,0
2468,09a234ff,1
2469,8879ec7b,0
2470,c82f7f22,0
2471,d1ff9bbc,1
2472,6477b931,1
2473,2a67557d,0
2474,c43b4d79,0
2475,f16fa425,0
2476,17dc53ab,1
2477,3bb8d132,0
2478,8c9813a4,0
2479,f0e99124,1
2480,445414ed,0
2481,385b92c0,0
2482,4a7a23f5,0
2483,986187b3,0
2484,00e70607,1
2485,3b2907d5,0
2486,7463d29e,1
2487,fcfcd11e,0
2488,2fb567a0,1
2489,114eccc9,0
2490,6073780b,1
2491,43dc6306,0
2492,b29d4927,0
2493,fe40fd36,0
2494,d530e15a,0
2495,2c3909f7,0
2496,7dcdfa09,1
2497,2450fb59,0
2498,60b84dfd,1
2499,d56c6007,0
2500,3be7ffab,0
2501,72146a6a,0
2502,5cd98e3d,0
2503,14c11577,1
2504,f34b1339,0
2505,1aecfb9f,1
2506,a958b171,0
2507,c00b70cf,0
2508,87fafb0e,1
2509,4cdbf7f2,1
2510,0f28bd04,1
2511,ab60ef6d,0
2512,7a028197,1
2513,7a02817b,0
2514,e6183e64,1
2515,666d21dd,0
2516,185bd51f,0
2517,b0a7ada6,1
2518,26c4319b,1
2519,ddae1d5a,1
2520,1cb51638,1
2521,71971b09,1
2522,d24a28d1,0
2523,02d91589,0
2524,667c16f6,0
2525,46d9e498,1
2526,babc09a7,0
2527,597ab987,0
2528,cce47d0f,0
2529,196ff569,0
2530,63dcb65b,0
2531,8fd92f5d,1
